ds,yhat,yhat_lower,yhat_upper,trend,yearly,weekly
2010-02-05,3487488.9242033595,3063713.855028868,3906581.649898961,3646696.2864973973,232485.03016837934,-391692.392462417
2010-02-12,3398731.562863003,2973870.090877303,3852915.4081175635,3646828.199822416,143595.75550300378,-391692.392462417
2010-02-19,3319575.5449425783,2870137.3684594394,3763953.0389132914,3646960.113147435,64307.82425756055,-391692.3924624169
2010-02-26,3315203.6284428975,2901770.000699938,3771464.5506621213,3647092.0264724535,59803.994432860614,-391692.39246241684
2010-03-05,3328793.434606127,2904491.5728319,3745526.508110793,3647223.939797472,73261.88727107176,-391692.3924624169
2010-03-12,3276853.5392247913,2829321.8145485474,3704195.5095008276,3647355.853122491,21190.078564717514,-391692.3924624169
2010-03-19,3169264.142675439,2772560.480473561,3629017.467018495,3647487.766613463,-86531.23147560694,-391692.3924624169
2010-03-26,3098567.8169289012,2682437.165560674,3522729.697011571,3647619.6801044354,-157359.47071311733,-391692.3924624169
2010-04-02,3119417.8995207055,2701025.8775472348,3555039.7541368864,3647751.593595408,-136641.30161228578,-391692.3924624169
2010-04-09,3177939.2773048114,2737122.7834203737,3621178.432797177,3647883.5070863804,-78251.83731915215,-391692.392462417
2010-04-16,3180016.9043226703,2761264.5265950486,3591756.0631463043,3648015.4204203915,-76306.12363530416,-391692.3924624169
2010-04-23,3107502.5150740137,2674036.4274510345,3561467.0805161027,3648147.3337544026,-148952.4262179717,-391692.3924624169
2010-04-30,3034871.266389781,2582014.7024648096,3487254.3411689783,3648279.2470884137,-221715.58823621555,-391692.3924624169
2010-05-07,3031321.8257795423,2618000.0290571237,3492782.7023934666,3648411.160422425,-225396.94218046564,-391692.3924624169
2010-05-14,3077786.64837181,2654097.8503234126,3494470.3647146733,3648543.0737564354,-179064.03292220854,-391692.3924624169
2010-05-21,3101177.5572746014,2678836.9747568737,3531140.5611568782,3648674.990635531,-155805.0408985127,-391692.3924624169
2010-05-28,3072958.579114286,2658626.807879002,3511989.986484506,3648806.9075146266,-184155.93593792347,-391692.3924624169
2010-06-04,3040733.887680113,2618810.590143997,3434755.735071047,3648938.8243937227,-216512.5442511928,-391692.392462417
2010-06-11,3056610.581164499,2617643.0247727805,3475379.0204624203,3649070.7412728183,-200767.7676459023,-391692.392462417
2010-06-18,3103149.5346022584,2668089.7830014564,3521123.4195886073,3649202.6584186195,-154360.7313539446,-391692.3924624169
2010-06-25,3116306.126209236,2684987.990922276,3559353.5463965093,3649334.5755644212,-141336.05689276816,-391692.3924624169
2010-07-02,3072099.537200623,2662709.823279162,3491255.2240927974,3649466.4927102225,-185674.5630471823,-391692.392462417
2010-07-09,3019355.993569818,2577581.923103398,3446772.202985703,3649598.4098560237,-238550.02382378877,-391692.392462417
2010-07-16,3015676.1800818723,2570355.0842721113,3456426.5604626383,3649730.3270018254,-242361.75445753595,-391692.3924624169
2010-07-23,3054652.008373543,2615795.856015912,3496236.3859322565,3649862.248555135,-203517.84771917507,-391692.3924624169
2010-07-30,3082531.5125311757,2650708.550757194,3555455.9791945824,3649994.1701084445,-175770.26511485173,-391692.3924624169
